aligner,url,year_of_pub,application,indexing,fix_length_seed,spaced_seed,seed_chaining,pairwise_alignment,wrapper,max_read_length_tested
FASTA,https://fasta.bioch.virginia.edu/fasta_www2/fasta_list2.shtml,1988,DNA/Protein,hashing,Y,N,Y,SW and NW,N,1500
BLAST,https://blast.ncbi.nlm.nih.gov/Blast.cgi,1990,DNA/Protein,hashing,Y,N,Y,Non-DP Heuristic,N,73360
Gapped BLAST,https://blast.ncbi.nlm.nih.gov/Blast.cgi,1997,DNA/Protein,hashing,Y,N,Y,SW,N,246
SSAHA,https://www.sanger.ac.uk/science/tools/ssaha,2001,DNA,hashing,Y,N,N,NW,N,500
PatternHunter,https://www.bioinfor.com/,2002,DNA,hashing,Y,Y,Y,Non-DP heuristic,N,500
BLAT,https://genome.ucsc.edu/cgi-bin/hgBlat,2002,DNA,hashing,Y,N,Y,Non-DP heuristic,N,500
BLASTZ,https://www.bx.psu.edu/miller_lab/,2003,DNA,hashing,Y,N,N,SW,Y,3000
C4,https://github.com/nathanweeks/exonerate,2005,DNA/Protein,hashing,Y,N,Y,Sparse DP,N,N/A
GMAP,https://github.com/juliangehring/GMAP-GSNAP,2005,DNA,hashing,N,N,Y,NW,N,N/A
BWT-SW,https://github.com/mruffalo/bwt-sw,2008,DNA,BWT,Y,N,N,SW,N,2000
MAQ,http://maq.sourceforge.net/maq-man.shtml,2008,DNA,hashing,Y,Y,N,SW,N,63
RMAP,https://github.com/smithlabcode/rmap,2008,DNA,hashing,Y,N,N,HD,N,36
SOAP,https://github.com/ShujiaHuang/SOAPaligner,2008,DNA,hashing,Y,N,N,Non-DP heuristic,N,50
SOCS,http://socs.biology.gatech.edu/,2008,DNA,hashing,Y,N,N,Rabin-Karp Algorithm,N,35
SeqMap,http://www-personal.umich.edu/~jianghui/seqmap/,2008,DNA,hashing,Y,N,N,Non-DP Heuristic,N,30
ZOOM,http://www.bioinfor.com/zoom-1-3-gui-release-next-gen-seq/,2008,DNA,hashing,Y,Y,N,SW,N,36
QPALMA,http://www.raetschlab.org/suppl/qpalma,2008,RNA-Seq,suffix array,Y,N,Y,SW,Y,36
BRAT,http://compbio.cs.ucr.edu/brat/,2009,BS-Seq,hashing,Y,N,N,HD,N,26
BSMAP,https://github.com/genome-vendor/bsmap,2009,BS-Seq,hashing,Y,N,N,HD,N,32
