ID,aligner,url,year_of_pub,application,indexing,fix_length_seed,spaced_seed,seed_chaining,pairwise_alignment,max_read_length_tested,title,citation,read_length,num_citations,wrapper,wrapper_of
104,BatMeth2,https://github.com/GuoliangLi-HZAU/BatMeth2/,2019,BS-Seq,BWT-FM,Y,N,Y,SW & NW,125,An integrated package for bisulfite DNA methylation data analysis with Indelsensitive mapping,Zhou et al. 2019,Short & Long,2,N,
63,BS-Seeker2,https://github.com/BSSeeker/BSseeker2,2013,BS-Seq,BWT-FM,Y,N,Y,SW & NW,250,BS-Seeker2: a versatile aligning pipeline for bisulfite sequencing data,Guo et al. ‎2013,Short,173,Y,Bowtie2
54,BRAT-BW,http://compbio.cs.ucr.edu/brat/,2012,BS-Seq,BWT-FM,N,N,N,HD,62,BRAT-BW: efficient and accurate mapping of bisulfite-treated reads,Harris et al. 2012,Ultra-short,70,N,
43,Bismark,https://github.com/FelixKrueger/Bismark,2011,BS-Seq,BWT-FM,Y,N,Y,SW & NW,50,Bismark: a flexible aligner and methylation caller for Bisulfite-Seq applications.,Krueger et al. ‎2011,Short,1550,Y,Bowtie2 or HISAT2
32,BS-Seeker,https://github.com/BSSeeker/BSseeker2,2010,BS-Seq,BWT-FM,Y,N,N,HD,36,BS Seeker: precise mapping for bisulfite sequencing,Chen et al. ‎2010,Ultra-short,215,Y,Bowtie
16,BRAT,http://compbio.cs.ucr.edu/brat/,2009,BS-Seq,hashing,Y,N,N,HD,26,BRAT: bisulfite-treated reads analysis tool,Harris et al. 2009,Ultra-short,64,N,
17,BSMAP,https://github.com/genome-vendor/bsmap,2009,BS-Seq,hashing,Y,N,N,HD,32,BSMAP: whole genome bisulfite sequence MAPping program,Xi et al. 2009,Ultra-short,540,N,
81,HISAT2,https://ccb.jhu.edu/software/hisat2/index.shtml,2019,DNA,BWT-FM,Y,N,N,Non-DP Heuristic,100,Graph-based genome alignment and genotyping with HISAT2 and HISAT-genotype,Kim et al 2019,Short,95,N,
103,BWA-MEM2,https://github.com/bwa-mem2/bwa-mem2 ,2019,DNA,BWT-FM,N,N,Y,SW,650,Efficient Architecture-Aware Acceleration of BWA-MEM for Multicore Systems,Md et al. 2019,Short & Long,1,N,
90,NGMLR,https://github.com/philres/ngmlr,2018,DNA,hashing,Y,N,Y,SW,"50,000",Accurate detection of complex structural variations using single-molecule sequencing,Sedlazeck et al. ‎2018,Long,151,N,
91,lordFAST,https://github.com/vpc-ccg/lordfast,2018,DNA,BWT-FM + hashing,N,N,Y,SW & NW,"7,000",lordFAST: sensitive and Fast Alignment Search Tool for LOng noisy Read sequencing Data,Haghshenas et al. ‎2018,Long,2,N,
94,MUMmer4,https://github.com/mummer4/mummer,2018,DNA,suffix array,Y,N,Y,SW,"7,821",MUMmer4: A fast and versatile genome alignment system,Marçais et al. 2018,Short & Long,99,Y,essaMEM
97,DREAM-Yara,https://gitlab.com/pirovc/dream_yara/,2018,DNA,BWT-FM,Y,N,N,Banded Myers Bit Vector,150,DREAM-Yara: an exact read mapper for very large databases with short update time,Dadi et al. 2018,Short,7,Y,Yara
95,KART,https://github.com/hsinnan75/KART,2017,DNA,BWT-FM,N,N,Y,NW,"7,118",Kart: A divide-and-conquer algorithm for NGS read mapping with high error tolerance,Lin et al. 2017,Long,20,N,
82,NanoBLASTer,https://github.com/ruhulsbu/NanoBLASTer,2016,DNA,hashing,Y,N,Y,NW,"7,040",Fast Alignment and Characterization of Oxford Nanopore Single Molecule Sequencing Reads,Amin et al. ‎2016,Long,6,N,
84,rHAT,https://github.com/dfguan/rHAT,2016,DNA,hashing,Y,N,Y,SW,"8,000",rHAT: fast alignment of noisy long reads with regional hashing.,Liu et al. ‎2016,Long,17,N,
85,minimap,https://github.com/lh3/minimap,2016,DNA,hashing,Y,N,N,N/A,"13,000",Minimap and miniasm: fast mapping and de novo assembly for noisy long sequences,Li ‎2016,Long,272,N,
86,GraphMap,https://github.com/isovic/graphmap,2016,DNA,hashing,Y,Y,Y,Semi-Global,"9,000",Fast and sensitive mapping of nanopore sequencing reads with GraphMap,Sović et al. ‎2016,Long,175,N,
72,BWA-PSSM,http://bwa-pssm.binf.ku.dk/,2014,DNA,BWT-FM,Y,N,N,SW,100,Adaptable probabilistic mapping of short reads using position specific scoring matrices,Kerpedjiev et al. ‎2014,Short,43,Y,BWA
73,CUSHAW3,http://cushaw3.sourceforge.net/homepage.htm#latest,2014,DNA,BWT-FM,Y,N,Y,SW & Semi-Global,100,CUSHAW3: Sensitive and Accurate Base-Space and Color-Space Short-Read Alignment with Hybrid Seeding, Liu et al. ‎2014,Short,49,N,
74,Hobbes2,https://hobbes.ics.uci.edu/download.shtml,2014,DNA,hashing,Y,N,Y,Banded Myers Bit Vector,100,Improving read mapping using additional prefix grams,Kim et al. ‎2014,Short,24,N,
75,hpg-Aligner,https://github.com/opencb/hpg-aligner,2014,DNA,suffix array,N,N,Y,SW,"5,000",Acceleration of short and long DNA read mapping without loss of accuracy using suffix array,Tárraga et al. ‎2014,Long,21,N,
77,MOSAIK,https://github.com/wanpinglee/MOSAIK,2014,DNA,hashing,Y,N,N,SW,100,MOSAIK: A Hash-Based Algorithm for Accurate Next-Generation Sequencing Short-Read Mapping,Lee et al. ‎2014,Short,240,N,
78,mrsFAST-Ultra,https://github.com/sfu-compbio/mrsfast,2014,DNA,hashing,Y,N,N,HD,100,"mrsFast-Ultra: a compact, SNP-aware mapper for high performance sequencing applications",Hach et al. ‎2014,Short,43,N,mrsFast
23,mrFAST,https://github.com/BilkentCompGen/mrfast,2013,DNA,hashing,Y,N,N,Semi-Global,180,Accelerating read mapping with FastHASH,‎Xin et al. 2013,Short,808,N,
64,BWA-MEM,https://github.com/lh3/bwa,2013,DNA,BWT-FM,N,N,Y,SW & NW,650,"Aligning sequence reads, clone sequences and assembly contigs with BWA-MEM",Li ‎2013,Short & Long,2460,N,
66,Masai,http://www.seqan.de/projects/masai,2013,DNA,suffix tree,N,N,Y,Banded Myers Bit Vector,150,Fast and accurate read mapping with aproximate seeds and multiple backtracking,Siragusa et al. ‎2013,Short,85,N,
67,NextGenMap,http://cibiv.github.io/NextGenMap/,2013,DNA,hashing,Y,N,N,SW & NW,250,NextGenMap: fast and accurate read mapping in highly polymorphic genomes,Sedlazeck et al. ‎2013,Short,177,N,
68,SRmapper,http://www.umsl.edu/~wongch/software.html,2013,DNA,hashing,Y,N,N,HD,100,SRmapper: a fast and sensitive genome-hashing alignment tool,Gontarz et al. ‎2013,Short,19,N,
51,Batmis,https://code.google.com/archive/p/batmis/,2012,DNA,BWT-ST,Y,N,N,HD,100,BatMis: a fast algorithm for k-mismatch mapping,Tennakoon et al. ‎2012,Short,32,N,
52,BLASR,https://github.com/mchaisso/blasr/,2012,DNA,suffix array,Y,N,Y,NW,"8,000",Mapping single molecule sequencing reads using basic local alignment with successive refinement (BLASR): application and theory,Chaisson et al. ‎2012,Long,621,N,
53,Bowtie2,http://bowtie-bio.sourceforge.net/bowtie2,2012,DNA,BWT-FM,Y,N,Y,SW & NW,400,Fast gapped-read alignment with Bowtie 2,Langmead et al. ‎2012,Short,16081,N,
55,GEM,https://github.com/smarco/gem3-mapper,2012,DNA,BWT-FM,N,N,Y,SW & NW,150,"The GEM mapper: fast, accurate and versatile alignment by filtration",Marco-Sola et al. ‎2012,Short,400,N,
58,RazerS3,https://github.com/seqan/seqan/tree/master/apps/razers3,2012,DNA,hashing,Y,Y,Y,Banded Myers Bit Vector,800,"RazerS 3: Faster, fully sensitive read mapping",Weese et al. ‎2012,Long,108,N,RazerS
59,SeqAlto,https://web.stanford.edu/group/wonglab/seqalto/,2012,DNA,hashing,Y,N,N,NW,200,Fast and Accurate Read Alignment for Resequencing,Mu et al. ‎2012,Short,51,N,
60,SplazerS,https://github.com/seqan/seqan/blob/master/apps/splazers/README,2012,DNA,hashing,Y,N,Y,Banded Myers Bit Vector,150,Detecting genomic indel variants with exact breakpoints in single- and paired-end sequencing data using SplazerS,Emde et al. ‎2012,Short,64,N,
61,WHAM,http://pages.cs.wisc.edu/~jignesh/wham/,2012,DNA,hashing,Y,N,N,NW,74,WHAM: A High-Throughput Sequence Alignment Method,Li et al. ‎2011,Ultra-short,60,N,
62,YAHA,https://github.com/GregoryFaust/yaha,2012,DNA,hashing,Y,N,Y,SW,"10,000",YAHA: fast and flexible long-read alignment with optimal breakpoint detection.,Faust et al. ‎2012,Long,49,N,
44,DynMap,https://dl.acm.org/citation.cfm?id=2147845&dl=ACM&coll=DL,2011,DNA,hashing,Y,N,N,NW,52,DynMap: mapping short reads to multiple related genomes,Flouri et al. ‎2011 ,Ultra-short,3,N,
45,SHRiMP2,http://compbio.cs.toronto.edu/shrimp/,2011,DNA,hashing,Y,Y,Y,SW,75,SHRiMP2: Sensitive yet Practical Short Read Mapping,David et al. ‎2011,Ultra-short,342,N,
46,SNAP,http://snap.cs.berkeley.edu/,2011,DNA,hashing,Y,N,N,NW,"10,000",Faster and More Accurate Sequence Alignment with SNAP,Zaharia et al. 2011,Long & Short,131,N,
48,Stampy,https://www.well.ox.ac.uk/project-stampy,2011,DNA,hashing,Y,N,N,NW,4500 ,Stampy: a statistical algorithm for sensitive and fast mapping of Illumina sequence reads.,Lunter et al. 2011,Short & Long,963,N,
49,X-Mate,http://grimmond.imb.uq.edu.au/X-MATE/,2011,DNA,hashing,N,N,N,Non-DP Heuristic,50,X-MATE: a flexible system for mapping short read data,Wood et al. ‎2011,Ultra-short,16,N,ISAS
102,TMAP,https://github.com/iontorrent/TS/tree/master/Analysis/TMAP,2011,DNA,BWT-FM,N,N,Y,SW,N/A,TMAP: the torrent mapping program (No paper),NA,Short,6,N,
33,BWA-SW,https://github.com/lh3/bwa        ,2010,DNA,BWT-FM,N,N,N,SW,"10,000",Fast and accurate long-read alignment with Burrows–Wheeler transform,Li et al. ‎2010 ,Short & Long,5368,N,
34,GSNAP,https://github.com/juliangehring/GMAP-GSNAP,2010,DNA,hashing,Y,N,Y,Non-DP Heuristic,100,Fast and SNP-tolerant detection of complex variants and splicing in short reads,Wu et al. ‎2010,Short,1549,N,
37,mrsFAST,https://github.com/sfu-compbio/mrsfast,2010,DNA,hashing,Y,N,N,HD,100,mrsFast: a cache-oblivious algorithm for short-read mapping,Hach et al. ‎2010,Short,267,N,
38,Slider II,http://www.bcgsc.ca/platform/bioinfo/software/SliderII,2010,DNA,hashing,Y,N,N,Sparse DP,42,High quality SNP calling using Illumina data at shallow coverage,Malhis et al. ‎2010,Ultra-short,63,Y,Slider
39,SMALT,https://github.com/rcallahan/smalt,2010,DNA,hashing,Y,N,Y,SW,150,SMALT- A new mapper for DNA sequencing reads https://s3.amazonaws.com/cdn.f1000.com/posters/docs/327,Ponstingl et al. 2010,Short,27,N,
42,VMATCH,http://www.vmatch.de/,2010,DNA,suffix array,Y,N,Y,SW,N/A,The Vmatch large scale sequence analysis software,Kurtz et al. 2010,-,65,Y,
87,GASSST,http://www.irisa.fr/symbiose/projects/gassst/,2010,DNA,hashing,Y,Y,Y,Semi-Global,500,GASSST: global alignment short sequence search tool,Rizk et al. ‎2010,Short,92,N,
14,BFAST,https://github.com/nh13/BFAST/,2009,DNA,hashing,N,Y,N,SW,55,BFAST: An Alignment Tool for Large Scale Genome Resequencing,Homer et al. ‎2009,Ultra-short,614,N,
15,Bowtie,http://bowtie-bio.sourceforge.net/manual.shtml,2009,DNA,BWT-FM,Y,N,N,HD,76,Ultrafast and memory-efficient alignment of short DNA sequences to the human genome,Langmead et al. ‎2009,Ultra-short,14890,N,
18,BWA,https://github.com/lh3/bwa,2009,DNA,BWT-FM,N,N,N,Semi-Global,125,Fast and accurate short read alignment with Burrows–Wheeler transform,Li et al. ‎2009,Short,20143,N,
19,CloudBurst,https://sourceforge.net/projects/cloudburst-bio/,2009,DNA,hashing,Y,N,N,Landau-Vishkin,36,CloudBurst: highly sensitive read mapping with MapReduce,Schatz 2009,Ultra-short,754,N,
20,GenomeMapper,http://1001genomes.org/software/genomemapper_singleref.html,2009,DNA,hashing,Y,N,Y,NW,200,Simultaneous alignment of short reads against multiple genomes,,Short,193,N,
21,GNUMAP,https://github.com/byucsl/gnumap,2009,DNA,hashing,Y,N,Y,NW,36,The GNUMAP algorithm: unbiased probabilistic mapping of oligonucleotides from next-generation sequencing,Clement et al. ‎2010,Ultra-short,89,N,
